Description,Road Name,Website,Easting,Northing,Longitude,Latitude,Location,Spatial Accuracy,Last Uploaded
Adelaide Road j/w Bridge Approach,Adelaide Road,https://www.camden.gov.uk/winter-weather,528039.34301724,184382.89020193,-0.15497,51.543829,POINT (-0.15497 51.543829),Approximate Location,09/01/2026 01:55:48 PM
Agamemnon road opposite Ulysses Road under name plate,Agamemnon road,https://www.camden.gov.uk/winter-weather,524950.70190346,185373.7865608,-0.199135,51.553426,POINT (-0.199135 51.553426),Approximate Location,09/01/2026 01:55:48 PM
Agar Grove j/w Rochester Sq,Agar Grove,https://www.camden.gov.uk/winter-weather,529488.18988911,184282.14903879,-0.134125,51.542593,POINT (-0.134125 51.542593),Approximate Location,09/01/2026 01:55:48 PM
Ainger Road j/w Regents Park Road,Ainger Road,https://www.camden.gov.uk/winter-weather,528014.60783394,184250.93797286,-0.155374,51.542648,POINT (-0.155374 51.542648),Approximate Location,09/01/2026 01:55:48 PM
Ainger Road o/s no.29  King Henry's Road,Ainger Road,https://www.camden.gov.uk/winter-weather,527869.14022093,184228.6843429,-0.157479,51.542481,POINT (-0.157479 51.542481),Approximate Location,09/01/2026 01:55:48 PM
Akenside Road j/w Wedderburn Road,Akenside Road,https://www.camden.gov.uk/winter-weather,526691.6383099,185126.84724644,-0.174126,51.550818,POINT (-0.174126 51.550818),Approximate Location,09/01/2026 01:55:48 PM
Alvanley Gardens j/w Finchley Road,Alvanley Gardens,https://www.camden.gov.uk/winter-weather,525718.53146356,185285.24190644,-0.188097,51.552459,POINT (-0.188097 51.552459),Approximate Location,09/01/2026 01:55:48 PM
Ariel Road near j/w Iverson Road,Ariel Road,https://www.camden.gov.uk/winter-weather,525034.76030139,184659.08114309,-0.198177,51.546984,POINT (-0.198177 51.546984),Approximate Location,09/01/2026 01:55:48 PM
Arkwright Road Fitzjohns Avenue,Arkwright Road,https://www.camden.gov.uk/winter-weather,526505.20923334,185423.14243282,-0.176707,51.553523,POINT (-0.176707 51.553523),Approximate Location,09/01/2026 01:55:48 PM
Arkwright Road j/w Finchley Road,Arkwright Road,https://www.camden.gov.uk/winter-weather,526051.22792405,185117.76984482,-0.183361,51.55088,POINT (-0.183361 51.55088),Approximate Location,09/01/2026 01:55:48 PM
Back Lane opposite Streatley Place next to TCSU Box,Back Lane,https://www.camden.gov.uk/winter-weather,526399.99400863,185830.62579193,-0.178078,51.557209,POINT (-0.178078 51.557209),Approximate Location,09/01/2026 01:55:48 PM
Barker Drive j/w Camley St (Dead End),Barker Drive,https://www.camden.gov.uk/winter-weather,529650.96388537,184049.01577249,-0.131865,51.540461,POINT (-0.131865 51.540461),Approximate Location,09/01/2026 01:55:48 PM
Barker Drive o/s Garden Centre,Barker Drive,https://www.camden.gov.uk/winter-weather,529427.39905361,184065.01119385,-0.135081,51.540656,POINT (-0.135081 51.540656),Approximate Location,09/01/2026 01:55:48 PM
Bartholomew Road j/w Bartholomew Villas o/s Health Centre,Bartholomew Road,https://www.camden.gov.uk/winter-weather,529062.45615915,184655.08228775,-0.140124,51.546042,POINT (-0.140124 51.546042),Approximate Location,09/01/2026 01:55:48 PM
Belsize Crescent j/w Akenside Road,Belsize Crescent,https://www.camden.gov.uk/winter-weather,526778.21969652,185067.51423034,-0.1729,51.550266,POINT (-0.1729 51.550266),Approximate Location,09/01/2026 01:55:48 PM
Belsize Lane j/w Belsize Terrace on paved area by shops,Belsize Lane,https://www.camden.gov.uk/winter-weather,526866.27694908,184933.65254785,-0.171679,51.549043,POINT (-0.171679 51.549043),Approximate Location,09/01/2026 01:55:48 PM
Boundary Rd o/s Jack Taylor School,Boundary Rd,https://www.camden.gov.uk/winter-weather,526283.26043356,183854.02158899,-0.18047,51.539471,POINT (-0.18047 51.539471),Approximate Location,09/01/2026 01:55:48 PM
BoundaryRoad j/w Abbey Road,BoundaryRoad,https://www.camden.gov.uk/winter-weather,526004.10739986,183694.09736683,-0.18455,51.538096,POINT (-0.18455 51.538096),Approximate Location,09/01/2026 01:55:48 PM
Branch Hill j/w Frognal Rise,Branch Hill,https://www.camden.gov.uk/winter-weather,526190.28912459,185992.53944463,-0.181043,51.558711,POINT (-0.181043 51.558711),Approximate Location,09/01/2026 01:55:48 PM
Bridge Approach j/w Regents Park Road,Bridge Approach,https://www.camden.gov.uk/winter-weather,528056.74834123,184335.75369461,-0.154736,51.543401,POINT (-0.154736 51.543401),Approximate Location,09/01/2026 01:55:48 PM
Broadhurst Gardens j/w Finchley Road,Broadhurst Gardens,https://www.camden.gov.uk/winter-weather,526299.24760704,184523.64990988,-0.179999,51.545485,POINT (-0.179999 51.545485),Approximate Location,09/01/2026 01:55:48 PM
Broadhurst Gardens j/w West End Lane,Broadhurst Gardens,https://www.camden.gov.uk/winter-weather,525536.34034841,184608.59559443,-0.190965,51.546419,POINT (-0.190965 51.546419),Approximate Location,09/01/2026 01:55:48 PM
Broomsleigh Street j/w Dornfell Street by School,Broomsliegh Street,https://www.camden.gov.uk/winter-weather,524964.99883941,185114.00092366,-0.199021,51.551088,POINT (-0.199021 51.551088),Approximate Location,09/01/2026 01:55:48 PM
Burghley Road j/w Oakford Road,Burghley Road,https://www.camden.gov.uk/winter-weather,529060.43611918,185846.21133061,-0.139717,51.556747,POINT (-0.139717 51.556747),Approximate Location,09/01/2026 01:55:48 PM
Camden Square j/w Murray Street,Camden Square,https://www.camden.gov.uk/winter-weather,529583.90680343,184416.76050665,-0.132696,51.543781,POINT (-0.132696 51.543781),Approximate Location,09/01/2026 01:55:48 PM
Cannon Hill j/w West End Lane,Cannon hill,https://www.camden.gov.uk/winter-weather,525496.84650574,185269.69635631,-0.191299,51.552369,POINT (-0.191299 51.552369),Approximate Location,09/01/2026 01:55:48 PM
Chalton street j/w Polygon Road,Chalton street,https://www.camden.gov.uk/winter-weather,529653.29723766,183082.932311,-0.132187,51.531778,POINT (-0.132187 51.531778),Approximate Location,09/01/2026 01:55:48 PM
Chetwynd Road j/w Dartmouth Park Hill,Chetwynd Road,https://www.camden.gov.uk/winter-weather,529012.18602162,186133.16918978,-0.140307,51.559337,POINT (-0.140307 51.559337),Approximate Location,09/01/2026 01:55:48 PM
Christchurch Hill j/w Cannon Place,Christchurch Hill,https://www.camden.gov.uk/winter-weather,526507.64977143,186133.60906387,-0.176417,51.559907,POINT (-0.176417 51.559907),Approximate Location,09/01/2026 01:55:48 PM
Christchurch Hill j/w Willow Road,Christchurch Hill,https://www.camden.gov.uk/winter-weather,526820.70649638,185896.14703666,-0.171989,51.557703,POINT (-0.171989 51.557703),Approximate Location,09/01/2026 01:55:48 PM
Christchurch Hill o/s School side of No 57,Christchurch Hill,https://www.camden.gov.uk/winter-weather,526533.94327128,186101.25832417,-0.176049,51.559611,POINT (-0.176049 51.559611),Approximate Location,09/01/2026 01:55:48 PM
Churchill Road By Bridge,Churchill Road,https://www.camden.gov.uk/winter-weather,528899.91302461,185925.47864058,-0.142002,51.557496,POINT (-0.142002 51.557496),Approximate Location,09/01/2026 01:55:48 PM
Crediton Hill j/w Lymington Road,Crediton Hill,https://www.camden.gov.uk/winter-weather,525667.6099662,184928.06414751,-0.188959,51.549261,POINT (-0.188959 51.549261),Approximate Location,09/01/2026 01:55:48 PM
Cressy Road o/s Ambulance Station,Cressy Road,https://www.camden.gov.uk/winter-weather,527573.65372119,185499.01071575,-0.161277,51.553965,POINT (-0.161277 51.553965),Approximate Location,09/01/2026 01:55:48 PM
Criclewood Broadway o/s Number 110,Cricklewood Broadway,https://www.camden.gov.uk/winter-weather,523965.65620865,185537.7096383,-0.213278,51.555116,POINT (-0.213278 51.555116),Approximate Location,09/01/2026 01:55:48 PM
Croftdown Road j/w St Albans Road,Croftdown Road,https://www.camden.gov.uk/winter-weather,528712.54401108,186481.05960718,-0.1445,51.562532,POINT (-0.1445 51.562532),Approximate Location,09/01/2026 01:55:48 PM
Dartmouth Park Hill j/w Chester Road,Dartmouth Park Hill,https://www.camden.gov.uk/winter-weather,528973.20337273,186512.63057009,-0.14073,51.562756,POINT (-0.14073 51.562756),Approximate Location,09/01/2026 01:55:48 PM
Dartmouth Park Road j/w Laurier Road,Dartmouth Park Road,https://www.camden.gov.uk/winter-weather,528948.84746224,186196.1311671,-0.141197,51.559917,POINT (-0.141197 51.559917),Approximate Location,09/01/2026 01:55:48 PM
Dartmouth Park Hill j/w Highgate Hill,Dartmouth Park Hill,https://www.camden.gov.uk/winter-weather,528836.89602261,187221.09777346,-0.142436,51.569154,POINT (-0.142436 51.569154),Approximate Location,09/01/2026 01:55:48 PM
Dartmouth Park Hill j/w Raydon Street,Dartmouth Park Hill,https://www.camden.gov.uk/winter-weather,528947.43755679,186753.6915671,-0.141013,51.564928,POINT (-0.141013 51.564928),Approximate Location,09/01/2026 01:55:48 PM
East Heath Road j/w Downshire Hill,East Heath Road,https://www.camden.gov.uk/winter-weather,527098.91134805,185877.21245663,-0.167985,51.55747,POINT (-0.167985 51.55747),Approximate Location,09/01/2026 01:55:48 PM
East Heath Road o/s St Mary's Hospital,East Heath Road,https://www.camden.gov.uk/winter-weather,526382.96795746,186231.33109123,-0.178179,51.560814,POINT (-0.178179 51.560814),Approximate Location,09/01/2026 01:55:48 PM
Eton Avenue o/s No 9,Eton Avenue,https://www.camden.gov.uk/winter-weather,527418.35799535,184534.23687939,-0.163865,51.545329,POINT (-0.163865 51.545329),Approximate Location,09/01/2026 01:55:48 PM
Fairfax Road j/w Finchley Road,Fairfax Road,https://www.camden.gov.uk/winter-weather,526442.06031037,184497.34743888,-0.17795,51.545217,POINT (-0.17795 51.545217),Approximate Location,09/01/2026 01:55:48 PM
Ferncroft Avenue j/w Hollycroft Avenue,Ferncroft Avenue,https://www.camden.gov.uk/winter-weather,525500.79589001,185944.90308039,-0.191001,51.558436,POINT (-0.191001 51.558436),Approximate Location,09/01/2026 01:55:48 PM
Flask Walk j/w Back Lane,Flask Walk,https://www.camden.gov.uk/winter-weather,526457.52804499,185782.26963373,-0.177266,51.556761,POINT (-0.177266 51.556761),Approximate Location,09/01/2026 01:55:48 PM
Fleet Road j/w Byron Mews,Fleet Road,https://www.camden.gov.uk/winter-weather,527427.46054281,185478.15668516,-0.163392,51.55381,POINT (-0.163392 51.55381),Approximate Location,09/01/2026 01:55:48 PM
Fordwych Road o/s 68,Fordwych Road,https://www.camden.gov.uk/winter-weather,524628.3859749,184987.45714644,-0.203918,51.550025,POINT (-0.203918 51.550025),Approximate Location,09/01/2026 01:55:48 PM
Fortune Green Road j/w Finchley Road,Fortune Green Road,https://www.camden.gov.uk/winter-weather,525172.37037117,185815.48012733,-0.195782,51.557346,POINT (-0.195782 51.557346),Approximate Location,09/01/2026 01:55:48 PM
Fortune Green Road opposite Lyncroft Gardens,Fortune Green Road,https://www.camden.gov.uk/winter-weather,525369.30365557,185283.05253314,-0.193133,51.552517,POINT (-0.193133 51.552517),Approximate Location,09/01/2026 01:55:48 PM
Fortune Green Road side of 1-6 Burgess Park Mansions,Fortune Green Road,https://www.camden.gov.uk/winter-weather,525166.22780065,185797.28533553,-0.195877,51.557184,POINT (-0.195877 51.557184),Approximate Location,09/01/2026 01:55:48 PM
Frognal j/w Arkwright road,Frognal,https://www.camden.gov.uk/winter-weather,526243.7418557,185224.77921371,-0.180548,51.551799,POINT (-0.180548 51.551799),Approximate Location,09/01/2026 01:55:48 PM
Frognal j/w Reddington Road,Frognal,https://www.camden.gov.uk/winter-weather,526067.05844137,185701.78267289,-0.182924,51.556125,POINT (-0.182924 51.556125),Approximate Location,09/01/2026 01:55:48 PM
Frognal Lane j/w Bracknell Gardens,Frognal Lane,https://www.camden.gov.uk/winter-weather,525785.06910665,185412.0056207,-0.187093,51.553584,POINT (-0.187093 51.553584),Approximate Location,09/01/2026 01:55:48 PM
Frognal Lane j/w Greenaway Gardens,Frognal Lane,https://www.camden.gov.uk/winter-weather,525887.25014888,185463.40090896,-0.185601,51.554023,POINT (-0.185601 51.554023),Approximate Location,09/01/2026 01:55:48 PM
Gayton Road j/w Hampstead High Street,Gayton Road,https://www.camden.gov.uk/winter-weather,526546.89626227,185675.05032494,-0.176016,51.555778,POINT (-0.176016 51.555778),Approximate Location,09/01/2026 01:55:48 PM
Glenloch Road j/w Glenmore Road,Glenloch Road,https://www.camden.gov.uk/winter-weather,527264.10114721,185022.49711635,-0.165912,51.549752,POINT (-0.165912 51.549752),Approximate Location,09/01/2026 01:55:48 PM
Gloucester Avenue j/w St Marks Crescent,Gloucester Avenue,https://www.camden.gov.uk/winter-weather,528320.12032798,183758.25900075,-0.151151,51.538151,POINT (-0.151151 51.538151),Approximate Location,09/01/2026 01:55:48 PM
Goldhurst Terrace j/w Aberdare Gardens,Goldhurst Terrace,https://www.camden.gov.uk/winter-weather,525730.59398796,184107.7789517,-0.188344,51.541875,POINT (-0.188344 51.541875),Approximate Location,09/01/2026 01:55:48 PM
Gondar Gardens just off Mill Lane,Gondar Gardens,https://www.camden.gov.uk/winter-weather,524806.93277304,185126.26741241,-0.201295,51.551233,POINT (-0.201295 51.551233),Approximate Location,09/01/2026 01:55:48 PM
Grafton Road j/w Vicars Road,Grafton Road,https://www.camden.gov.uk/winter-weather,528234.51185857,185367.008501,-0.151798,51.552629,POINT (-0.151798 51.552629),Approximate Location,09/01/2026 01:55:48 PM
Great Ormond Street o/s hospital entrance,Great Ormond Street,https://www.camden.gov.uk/winter-weather,530498.49020607,182006.3904679,-0.120408,51.521909,POINT (-0.120408 51.521909),Approximate Location,09/01/2026 01:55:48 PM
Hampstead Grove Foot path side of Heath Mansions,Hampstead Grove,https://www.camden.gov.uk/winter-weather,526305.25001152,185968.71626394,-0.179394,51.558471,POINT (-0.179394 51.558471),Approximate Location,09/01/2026 01:55:48 PM
Harben Road j/w Belsize Road,Harben Road,https://www.camden.gov.uk/winter-weather,526533.48979292,184311.33068563,-0.176699,51.543525,POINT (-0.176699 51.543525),Approximate Location,09/01/2026 01:55:48 PM
Harmood Street j/w Chalk Farm Road,Harmood Street,https://www.camden.gov.uk/winter-weather,528530.72392368,184291.05648905,-0.147921,51.542892,POINT (-0.147921 51.542892),Approximate Location,09/01/2026 01:55:48 PM
Haverstock Hill j/w Rowland Hill Street,Haverstock Hill,https://www.camden.gov.uk/winter-weather,527156.97306832,185338.58663667,-0.167342,51.552617,POINT (-0.167342 51.552617),Approximate Location,09/01/2026 01:55:48 PM
Haverstock Hill o/s Belsize Park Tube Station,Haverstock Hill,https://www.camden.gov.uk/winter-weather,527371.72392976,185079.36083928,-0.16434,51.550239,POINT (-0.16434 51.550239),Approximate Location,09/01/2026 01:55:48 PM
Haverstock Hill opposite Steele's Road,Haverstock Hill,https://www.camden.gov.uk/winter-weather,527826.11749211,184696.01057215,-0.157929,51.546691,POINT (-0.157929 51.546691),Approximate Location,09/01/2026 01:55:48 PM
Heath Street j/w New End Opposite The Mount,Heath Street,https://www.camden.gov.uk/winter-weather,526362.00076708,185986.00131614,-0.17857,51.558613,POINT (-0.17857 51.558613),Approximate Location,09/01/2026 01:55:48 PM
Heath Street j/w Upper Terrace,Heath Street,https://www.camden.gov.uk/winter-weather,526330.61181947,186175.77699342,-0.178954,51.560326,POINT (-0.178954 51.560326),Approximate Location,09/01/2026 01:55:48 PM
Herbrand Street o/s Ambulance Station,Herbrand Street,https://www.camden.gov.uk/winter-weather,530067.94960549,182346.02324903,-0.126485,51.52506,POINT (-0.126485 51.52506),Approximate Location,09/01/2026 01:55:48 PM
Highgate Hill near junction with Dartmouth Park Hill,Highgate Hill,https://www.camden.gov.uk/winter-weather,528835.52734247,187222.84727267,-0.142455,51.56917,POINT (-0.142455 51.56917),Approximate Location,09/01/2026 01:55:48 PM
Highgate Road j/w Swains Lane,Highgate Road,https://www.camden.gov.uk/winter-weather,528297.99882904,186347.99769576,-0.150526,51.56143,POINT (-0.150526 51.56143),Approximate Location,09/01/2026 01:55:48 PM
Highgate Road o/s William Ellis School,Highgate Road,https://www.camden.gov.uk/winter-weather,528393.41067611,186092.97069648,-0.149243,51.559117,POINT (-0.149243 51.559117),Approximate Location,09/01/2026 01:55:48 PM
Highgate West Hill j/w Merton Lane,Highgate West Hill,https://www.camden.gov.uk/winter-weather,528041.04974489,186996.65202039,-0.153994,51.567318,POINT (-0.153994 51.567318),Approximate Location,09/01/2026 01:55:48 PM
Highgate West Hill j/w The Grove,Highgate West Hill,https://www.camden.gov.uk/winter-weather,528207.92978157,187222.55735566,-0.151506,51.56931,POINT (-0.151506 51.56931),Approximate Location,09/01/2026 01:55:48 PM
"Hillfield Road j/w Fortune Green Road, by Police Station",Hillfield Road,https://www.camden.gov.uk/winter-weather,525186.97237438,185405.41750653,-0.195718,51.553658,POINT (-0.195718 51.553658),Approximate Location,09/01/2026 01:55:48 PM
Hillfield Road on incline j/w Mill Lane,Hillfield Road,https://www.camden.gov.uk/winter-weather,524855.8837008,185150.6904214,-0.200581,51.551442,POINT (-0.200581 51.551442),Approximate Location,09/01/2026 01:55:48 PM
Hillgrove Road j/w Alexandra Road,Hillgrove Road,https://www.camden.gov.uk/winter-weather,526534.15764287,184090.38393098,-0.176769,51.541539,POINT (-0.176769 51.541539),Approximate Location,09/01/2026 01:55:48 PM
Holford Road opposite Church under street name plate,Holford Road,https://www.camden.gov.uk/winter-weather,526458.33606098,186122.03237766,-0.177132,51.559814,POINT (-0.177132 51.559814),Approximate Location,09/01/2026 01:55:48 PM
Holly Hill (West) j/w Hampstead Grove,Holly Hill (West),https://www.camden.gov.uk/winter-weather,526287.61382582,185919.43037188,-0.179666,51.558032,POINT (-0.179666 51.558032),Approximate Location,09/01/2026 01:55:48 PM
Holly Hill opposite No 6,Holly Hill,https://www.camden.gov.uk/winter-weather,526336.00408943,185800.60438546,-0.179011,51.556953,POINT (-0.179011 51.556953),Approximate Location,09/01/2026 01:55:48 PM
Holly Walk j/w Mount Vernon,Holly Walk,https://www.camden.gov.uk/winter-weather,526231.8524776,185846.01138785,-0.180496,51.557385,POINT (-0.180496 51.557385),Approximate Location,09/01/2026 01:55:48 PM
Holmes Road j/w Raglan Street,Holmes Road,https://www.camden.gov.uk/winter-weather,528911.16753301,185019.29803208,-0.142172,51.54935,POINT (-0.142172 51.54935),Approximate Location,09/01/2026 01:55:48 PM
Inverness Street j/w Gloucester Crescent,Inverness Street,https://www.camden.gov.uk/winter-weather,528700.62989779,183850.00273938,-0.145634,51.538889,POINT (-0.145634 51.538889),Approximate Location,09/01/2026 01:55:48 PM
Iverson Road j/w Maygrove Road,Iverson Road,https://www.camden.gov.uk/winter-weather,525271.64090682,184752.40442958,-0.194729,51.54777,POINT (-0.194729 51.54777),Approximate Location,09/01/2026 01:55:48 PM
Keat's Grove j/w Heath Hurst Road,Keat's Grove,https://www.camden.gov.uk/winter-weather,527066.68140421,185685.97719716,-0.168518,51.555759,POINT (-0.168518 51.555759),Approximate Location,09/01/2026 01:55:48 PM
Kentish Town Road o/s Camden Underground Station,Kentish Town Road,https://www.camden.gov.uk/winter-weather,528920.35253108,183922.24206109,-0.142441,51.539489,POINT (-0.142441 51.539489),Approximate Location,09/01/2026 01:55:48 PM
